-2.0743e-05,0.00010925,-9.6626e-05,-1.4641e-05,-0.0001496,0.00011617,-4.9486e-05,0.00012436,-0.00013349,9.556e-05,0.00022246,7.1387e-05,-7.2443e-06,-7.8403e-05,-1.1521e-05,-0.00026221,-0.00012658,3.4544e-05,-1.9307e-05,2.5787e-05,-1.0377e-05,-2.3912e-05,-0.00010799,-8.7948e-05,7.8648e-06,-0.00014533,8.9853e-05,1.1644e-05,-7.1353e-05,-4.5732e-05,-8.7023e-05,6.6629e-05,-6.3263e-05,9.9413e-05,-0.0001198,5.7831e-05,5.9227e-05,-4.9835e-05,8.9365e-05,0.00023136,2.6008e-05,8.0545e-05,0.00015026,-5.0699e-05,-6.8958e-05,7.4718e-05,-0.00013367,-2.4313e-05,-0.00011818,-7.9789e-05,-0.00022562,8.4422e-05,0.0001249,-9.398e-07,0.00010691,-0.00011894,0.0002339,-3.9117e-05,-7.3727e-06,0.00010863,0.00019816,-4.0705e-05,0.00010043,-0.00016412,3.4103e-05,0.00013737,-9.5018e-05,-0.00014716,0.039497,5.3879e-05,-3.6438e-05,4.7967e-05,-0.00016987,0.00029292,0.00019046,-8.9718e-06,-4.0062e-05,-8.719e-05,0.00011606,3.4379e-05
-7.9176e-05,1.6682e-05,-0.00010425,3.3252e-05,4.962e-05,3.7329e-05,-3.0136e-05,-5.1281e-05,5.2502e-05,5.5722e-05,1.6259e-05,3.3377e-05,-6.2743e-05,-3.8731e-05,0.00012711,0.00010031,-2.3741e-05,0.00012412,8.8233e-05,-9.0641e-05,4.868e-05,-4.5897e-05,1.7731e-05,-3.0381e-05,-6.4623e-05,-4.985e-05,0.00012631,-5.7603e-05,-6.6561e-05,4.7633e-05,6.6851e-05,-2.8497e-05,9.0042e-06,-8.921e-06,-2.595e-06,-4.3065e-05,6.9965e-06,0.0001295,8.608e-06,3.1684e-05,-4.5569e-05,3.8253e-05,-0.00014615,0.00011267,-3.4402e-05,-2.6786e-05,-0.00010973,-4.6312e-05,-0.00010109,-6.4144e-05,-8.0145e-06,4.8304e-08,0.0001066,4.1602e-07,-7.6148e-06,-3.0816e-06,4.6221e-05,-5.8045e-05,-0.00029343,-6.5446e-05,-9.6869e-06,-5.8058e-05,-0.00014672,7.9571e-06,2.3568e-06,-0.00012008,-7.0552e-05,-5.7269e-05,5.3879e-05,0.039345,-7.9588e-05,-2.0919e-05,-0.00017805,-2.6996e-05,7.5517e-05,8.3841e-05,-2.6589e-05,1.9388e-05,-7.4231e-05,-0.00011897
0.00016576,3.9985e-05,0.00026145,-7.06e-05,3.2439e-05,-0.00014752,-1.8546e-05,-2.2252e-05,-2.2982e-05,-0.00012308,-0.00018622,4.4044e-05,-1.9797e-05,-5.1239e-05,4.6678e-05,0.00021421,8.5756e-05,5.574e-05,0.0001425,-0.00012229,-5.5696e-05,-1.7681e-05,-8.5279e-05,0.00014019,-0.00011488,0.00021611,-7.5719e-05,-3.0187e-05,0.00012201,-9.4097e-05,-4.574e-05,-0.00019359,-0.00015268,-9.9092e-06,-5.5438e-05,-0.00010873,0.00011583,4.7635e-05,-3.8816e-05,-9.4678e-05,5.2265e-05,5.0973e-05,-1.3654e-05,9.5444e-05,-8.8969e-05,-5.844e-05,-3.7064e-05,-0.00022774,-0.00014584,-4.7976e-05,0.00010271,6.3646e-05,0.00010519,-1.2749e-05,2.2747e-05,-7.0104e-06,-4.5281e-05,4.7199e-05,-0.0002976,-3.3868e-05,3.8019e-05,2.2222e-05,-6.9586e-05,0.00016384,-8.2501e-05,-0.00011919,6.7217e-05,9.5344e-05,-3.6438e-05,-7.9588e-05,0.039376,-4.8444e-05,7.5946e-05,-2.2491e-05,-9.7402e-05,0.00013361,-8.3498e-05,1.1764e-06,-1.9694e-05,-0.00013089
0.00010833,0.00016173,-4.5942e-05,2.2391e-05,8.3777e-05,-1.6373e-05,7.0642e-05,2.5817e-05,0.00016956,4.2015e-05,2.8791e-05,-1.494e-05,6.6381e-05,-4.8774e-05,0.00025213,3.5333e-06,8.8447e-05,0.00023623,-0.00014782,0.0001545,3.7935e-05,0.00017029,-0.00014629,-5.1772e-06,-0.00015487,-9.7414e-06,-0.00012259,-0.00019699,0.0001899,-8.1777e-05,-6.0191e-05,-0.00027556,-9.5576e-05,-1.4657e-05,-0.00013211,-8.5402e-05,0.00012295,-0.00029621,3.0477e-07,-1.0506e-05,0.00010846,5.1285e-05,-9.6042e-06,0.00012063,-5.3786e-05,-3.8003e-05,-9.5569e-05,-0.00029618,-4.3243e-05,-0.00016192,2.1205e-05,0.00013642,3.5741e-05,-8.3013e-05,-3.5511e-05,-1.2579e-05,0.00015234,-0.00011385,-0.00031074,-0.00022254,0.00019203,-0.00026528,-3.359e-05,-2.9466e-05,2.7227e-05,-5.7723e-08,-0.00017259,-0.00014225,4.7967e-05,-2.0919e-05,-4.8444e-05,0.039602,-4.056e-05,0.0001071,0.00018371,-3.0778e-05,0.00019282,0.00015512,-9.1825e-05,0.00015946
0.00017071,-0.00014107,0.0002102,6.9503e-06,0.00010802,-0.0001223,-0.00012711,-0.00015759,0.00015631,-1.4872e-05,-8.4184e-05,-6.0636e-05,4.9656e-05,8.0924e-05,-7.36e-05,7.3879e-05,0.00012884,-0.00011658,9.7298e-05,4.8205e-05,-0.00011627,2.6059e-05,9.811e-05,0.00025393,0.00011807,-0.00010319,-0.00020239,6.4113e-05,3.772e-05,7.3106e-05,0.00014096,9.0435e-05,4.2711e-05,-3.6279e-05,0.00013968,-0.00013166,-0.00012906,-5.2493e-05,-9.1317e-05,-0.00032328,5.7606e-05,-0.00013056,9.7714e-05,8.3052e-05,8.7242e-05,-7.2914e-05,0.00012031,-1.5274e-05,0.00017892,0.00019558,-3.3969e-05,-4.5252e-05,-5.697e-05,0.00021544,-0.00012374,0.00021403,-0.00033291,2.5836e-05,0.00017183,0.00012347,-0.00019192,0.00012182,-6.527e-05,0.00010358,-9.5255e-05,6.3888e-05,0.00010665,0.00022919,-0.00016987,-0.00017805,7.5946e-05,-4.056e-05,0.039563,-0.00022332,-0.00013755,9.4778e-05,-0.00014934,1.8067e-05,-0.00015492,-1.2086e-05
-0.00013812,0.00016087,-0.00017225,4.8367e-05,-0.00027809,0.00015837,0.00012925,0.00017963,-0.00014069,-8.2935e-05,0.00016288,2.5077e-05,-1.1888e-05,-6.1124e-05,0.00012241,-3.5871e-05,-6.3812e-05,0.00019959,-0.00025971,4.9282e-05,0.00012208,-4.7519e-05,-0.00023218,-0.0002822,-1.8799e-05,0.00011148,0.0001364,9.0228e-05,5.1466e-05,-0.0002803,-0.00011197,-0.00014927,-8.2725e-05,6.6668e-05,-0.00016646,7.6198e-06,0.00013623,-0.00014634,3.6058e-05,0.00033627,-6.628e-05,6.8051e-05,-5.4872e-05,-0.00040297,-0.00016669,0.00014562,-5.6058e-05,9.5805e-06,-0.00020896,-0.00031484,1.8806e-06,0.00021042,-9.1358e-06,-0.00022407,0.00017813,-0.00022123,0.00038521,-7.3232e-06,-2.7576e-05,-0.00021081,0.00034906,-7.4888e-06,0.00025587,9.1602e-07,9.2709e-05,7.0301e-05,4.1951e-05,-0.00014691,0.00029292,-2.6996e-05,-2.2491e-05,0.0001071,-0.00022332,0.039709,0.00023226,-0.00011866,0.00016272,-2.2433e-05,0.000217,6.7939e-06
-0.00021381,4.0076e-05,-0.00029097,-0.0001002,-5.9774e-05,0.00015672,-6.825e-05,9.7231e-05,-9.5998e-05,0.00010257,0.00021759,-1.9112e-05,-4.626e-05,-3.6026e-05,1.9368e-05,-5.017e-05,-0.00013921,6.5921e-05,-0.00022887,-2.9497e-05,0.00010896,-2.4377e-05,-0.00010905,-0.00019581,8.8747e-06,-0.0001848,0.00014175,-3.2408e-06,4.0958e-05,-5.3803e-05,-5.9889e-05,0.00018094,5.3816e-06,-2.2278e-05,-8.5094e-05,9.0312e-05,-6.654e-05,0.00011877,0.00018902,0.00030409,-0.00012871,2.4016e-05,-0.00015797,-7.1472e-05,-4.0936e-05,0.00019535,-0.00013487,6.7629e-05,-0.00016732,-0.00021222,-5.8411e-05,2.369e-05,2.0772e-05,9.8746e-05,0.00014113,-0.00011604,0.00025529,-6.3408e-05,-1.8677e-05,-0.00015578,5.8171e-05,-6.7908e-06,3.5808e-05,-0.00010311,6.0432e-05,0.00014909,-4.4199e-05,-0.00025554,0.00019046,7.5517e-05,-9.7402e-05,0.00018371,-0.00013755,0.00023226,0.039469,1.7929e-05,4.1989e-05,-9.4699e-05,-7.4717e-05,0.00016156
0.00013329,8.7278e-07,0.00015344,-0.00017512,-2.4264e-05,-8.8569e-05,-0.0001437,-0.00010283,-2.4272e-05,8.248e-05,-5.6787e-05,-9.383e-05,-1.8976e-05,-6.5316e-05,4.473e-06,0.00017586,1.6676e-05,4.0126e-05,0.0001438,-6.8077e-05,3.9434e-05,-2.5502e-05,-2.4471e-05,5.5322e-05,2.0704e-05,3.4879e-05,1.7892e-05,4.4454e-05,-3.2293e-05,-2.5777e-05,4.5545e-05,9.8646e-05,-2.7478e-05,3.1329e-05,-0.00012596,-9.4315e-05,5.6499e-05,0.00023971,8.2572e-05,-7.0827e-05,3.4165e-05,0.0001708,-0.00018403,0.00023898,3.6902e-05,6.9249e-05,-0.00014589,-9.9054e-05,-0.00013157,7.1874e-05,9.517e-05,-7.7333e-05,6.2348e-05,0.00019428,-2.0004e-05,6.9896e-05,-7.4066e-05,-8.1532e-05,-0.000242,-0.0001214,-2.895e-05,1.3485e-05,-0.00014804,0.00012526,-0.0001596,2.003e-05,1.8423e-05,7.5856e-05,-8.9718e-06,8.3841e-05,0.00013361,-3.0778e-05,9.4778e-05,-0.00011866,1.7929e-05,0.039453,-9.731e-05,-0.00014313,-4.4451e-05,-4.6018e-05
1.8275e-05,0.00015486,-0.00012747,0.00013415,-1.0273e-05,-7.3141e-05,0.00025636,3.901e-05,2.457e-05,-0.00011204,-5.5904e-05,-0.00016148,8.0893e-05,-9.2183e-05,0.00021548,4.7424e-05,8.6956e-05,0.00021631,-0.00017777,3.1138e-05,2.2376e-05,6.4792e-05,-0.0001353,-7.1539e-06,-0.00019713,9.4417e-05,-6.2546e-05,-0.00029739,0.00014032,-6.426e-05,-3.3057e-05,-0.00032216,-5.1136e-05,-6.7421e-05,-5.0111e-05,9.2228e-05,9.8388e-05,-0.00025165,-3.6203e-05,7.7168e-05,-7.4665e-05,8.1513e-05,-0.00011849,-0.00010439,2.1275e-06,-0.00010153,-3.7167e-05,-0.00015681,-0.00014966,-0.00022309,2.5346e-05,9.9176e-05,-5.9759e-05,-0.00021514,7.3734e-05,7.3546e-05,0.00010779,-5.4273e-05,-0.00016098,-0.00030138,0.00019328,-0.00021512,0.00013662,-3.5173e-05,7.7977e-05,-0.00013527,-0.0002039,-0.0001934,-4.0062e-05,-2.6589e-05,-8.3498e-05,0.00019282,-0.00014934,0.00016272,4.1989e-05,-9.731e-05,0.03946,0.00024699,9.7328e-05,-1.3571e-05
0.00023043,0.00021097,0.00010425,0.00014429,0.00013155,-0.00013176,0.00025983,-1.6543e-05,0.00017847,-0.00016655,-0.00014774,-8.0713e-05,9.8466e-05,1.2047e-06,0.00024235,9.3641e-05,0.0001686,0.00021985,-1.2982e-05,8.1293e-05,-3.2475e-05,-8.7864e-05,-7.6803e-05,0.00023615,-0.00029037,6.8085e-05,-0.00020068,-0.00027329,0.00020731,-4.3876e-05,1.3924e-06,-0.00050286,-0.000188,2.9695e-06,3.8007e-05,5.7861e-05,0.0001483,-0.00033891,-0.00025476,-0.00013723,7.4656e-05,1.4084e-05,3.2631e-05,0.00011141,3.551e-05,-0.00029652,4.9937e-05,-0.00030669,-8.7079e-06,-0.00012819,-4.4262e-05,0.0001149,0.00010272,-0.00027075,2.0508e-06,8.4628e-05,-4.6988e-05,-3.6548e-05,-0.00022539,-9.0244e-06,0.00014266,-0.00022138,-7.4365e-05,-5.2261e-05,3.7328e-06,-0.00018005,-0.00012502,3.0437e-05,-8.719e-05,1.9388e-05,1.1764e-06,0.00015512,1.8067e-05,-2.2433e-05,-9.4699e-05,-0.00014313,0.00024699,0.039558,-6.0443e-05,-0.00011461
-0.00011228,-1.1851e-05,6.17e-06,-1.2041e-05,-0.0002944,0.00010873,0.00015196,5.3353e-05,-0.00020336,-7.4261e-05,4.5517e-05,-7.6821e-05,3.4825e-05,-6.1338e-05,1.3329e-05,-0.00015124,-6.5249e-05,-2.5435e-05,-0.00014466,-8.4725e-06,2.9844e-05,-3.102e-05,1.89e-05,-6.4269e-05,0.00010219,3.8402e-05,9.2981e-05,6.6052e-05,-1.7411e-05,-0.00012068,-4.5711e-05,-5.9921e-05,5.4286e-05,1.1482e-06,-4.6934e-05,-1.0508e-05,0.00017786,-7.6432e-05,6.6593e-05,0.00014204,-7.1338e-05,4.2105e-05,8.7797e-05,-0.00017153,-4.8138e-05,6.1747e-05,5.2565e-05,0.00026607,-4.3745e-05,4.9477e-05,-6.1145e-05,8.5968e-06,-2.5085e-05,-6.7847e-05,2.0488e-05,-8.852e-05,0.00016522,6.358e-05,0.00022624,0.00010873,0.00018038,2.1359e-05,0.00029739,6.0958e-05,5.1444e-06,4.2569e-05,-2.6903e-05,3.6821e-05,0.00011606,-7.4231e-05,-1.9694e-05,-9.1825e-05,-0.00015492,0.000217,-7.4717e-05,-4.4451e-05,9.7328e-05,-6.0443e-05,0.03944,1.8855e-05
-0.00013053,-4.6234e-05,-0.00015862,-0.00010921,-0.0001264,0.00014471,4.6367e-05,0.00013806,-5.9392e-05,0.00017941,0.00019267,0.00011808,-1.8612e-05,9.8209e-06,-2.4393e-05,-0.00021721,-3.5142e-05,-0.00011705,-0.00018401,0.00012099,-1.463e-05,9.1498e-05,9.4523e-06,-0.00014705,0.00018407,-0.00012636,9.6784e-05,8.3889e-05,-0.00011167,2.0493e-05,-5.2971e-05,0.00023713,5.0917e-05,2.7113e-05,-2.7014e-05,-2.2705e-05,-5.4165e-05,-4.4716e-05,0.00013056,8.2899e-05,-1.6535e-05,-6.548e-05,1.8304e-05,2.558e-05,1.2049e-05,0.00021049,-3.5078e-05,0.0001005,0.00013728,0.00011458,-8.8641e-05,7.3098e-05,-6.6252e-05,8.8247e-05,-2.0892e-05,-0.00013662,-3.7969e-05,-4.7767e-05,0.00017639,6.2322e-05,-4.791e-05,0.00010539,5.2895e-05,-6.557e-05,6.1886e-05,0.00017504,6.4748e-05,-0.00011997,3.4379e-05,-0.00011897,-0.00013089,0.00015946,-1.2086e-05,6.7939e-06,0.00016156,-4.6018e-05,-1.3571e-05,-0.00011461,1.8855e-05,0.039423
